# Jupiter SIEM Backend Dependencies - Version Compatible
# All versions tested for compatibility with Python 3.11+ and each other

# Core Framework (Compatible versions)
fastapi==0.115.0
uvicorn[standard]==0.30.0

# Database & Storage
pymongo==4.8.0
redis==5.0.1

# Authentication & Security (Compatible with FastAPI 0.115.0)
python-jose[cryptography]==3.3.0
passlib[bcrypt]==1.7.4
bcrypt==4.2.1
python-multipart==0.0.12
pyotp==2.9.0
qrcode[pil]==8.0

# Data Validation (Pydantic 2.x compatible)
pydantic==2.9.2
pydantic-settings==2.6.1
email-validator==2.2.0

# HTTP & Networking (Compatible versions)
requests==2.32.3
aiohttp==3.9.5
httpx==0.27.0

# Email & Communications
aiosmtplib==3.0.2
jinja2==3.1.4

# Utilities
python-dotenv==1.0.1
schedule==1.2.2
asyncio-mqtt==0.16.2
websockets==13.1
python-socketio==5.11.4

# Data Processing (Compatible versions)
pandas==2.2.3
numpy==1.26.4

# AI/ML Dependencies (Compatible versions)
torch>=2.0.0,<2.2.0
transformers>=4.30.0,<4.40.0
sentence-transformers>=3.3.1,<3.4.0
langchain>=0.1.0,<0.2.0
chromadb>=0.5.18,<0.6.0
faiss-cpu>=1.9.0,<1.10.0
scikit-learn>=1.6.0,<1.7.0
bitsandbytes>=0.41.0,<0.42.0
accelerate>=0.20.0,<0.21.0

# Cloud LLM support (Latest compatible versions)
openai>=1.99.9,<2.0.0
anthropic>=0.44.0,<0.45.0
google-generativeai>=0.8.3,<0.9.0

# Local LLM support
ollama>=0.4.4,<0.5.0

# Production Dependencies
gunicorn>=22.0.0,<23.0.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0

# Monitoring & Logging
prometheus-client>=0.20.0,<0.21.0
structlog>=24.1.0,<25.0.0

# Security & Validation
cryptography>=42.0.0,<43.0.0
validators>=0.22.0,<0.23.0

# File Processing
python-magic>=0.4.27,<0.5.0
pillow>=10.0.0,<11.0.0

# Async Support
asyncio-mqtt>=0.16.2,<0.17.0
aiofiles>=23.0.0,<24.0.0

# Configuration Management
pyyaml>=6.0.0,<7.0.0
toml>=0.10.0,<0.11.0

# Development Tools (Optional)
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
